tiempo	I(t)
59.600000	0.666375
59.610000	0.666376
59.620000	0.666377
59.630000	0.666377
59.640000	0.666378
59.650000	0.666378
59.660000	0.666379
59.670000	0.666379
59.680000	0.666380
59.690000	0.666381
59.700000	0.666381
59.710000	0.666382
59.720000	0.666382
59.730000	0.666383
59.740000	0.666383
59.750000	0.666384
59.760000	0.666385
59.770000	0.666385
59.780000	0.666386
59.790000	0.666386
59.800000	0.666387
59.810000	0.666387
59.820000	0.666388
59.830000	0.666389
59.840000	0.666389
59.850000	0.666390
59.860000	0.666390
59.870000	0.666391
59.880000	0.666391
59.890000	0.666392
59.900000	0.666392
59.910000	0.666393
59.920000	0.666393
59.930000	0.666394
59.940000	0.666395
59.950000	0.666395
59.960000	0.666396
59.970000	0.666396
59.980000	0.666397
59.990000	0.666397
60.000000	0.666398
60.010000	0.666398
60.020000	0.666399
60.030000	0.666399
60.040000	0.666400
60.050000	0.666400
60.060000	0.666401
60.070000	0.666402
60.080000	0.666402
60.090000	0.666403
60.100000	0.666403
60.110000	0.666404
60.120000	0.666404
60.130000	0.666405
60.140000	0.666405
60.150000	0.666406
60.160000	0.666406
60.170000	0.666407
60.180000	0.666407
60.190000	0.666408
60.200000	0.666408
60.210000	0.666409
60.220000	0.666409
60.230000	0.666410
60.240000	0.666410
60.250000	0.666411
60.260000	0.666411
60.270000	0.666412
60.280000	0.666412
60.290000	0.666413
60.300000	0.666413
60.310000	0.666414
60.320000	0.666414
60.330000	0.666415
60.340000	0.666415
60.350000	0.666416
60.360000	0.666416
60.370000	0.666417
60.380000	0.666417
60.390000	0.666418
60.400000	0.666418
60.410000	0.666419
60.420000	0.666419
60.430000	0.666420
60.440000	0.666420
60.450000	0.666421
60.460000	0.666421
60.470000	0.666422
60.480000	0.666422
60.490000	0.666423
60.500000	0.666423
60.510000	0.666424
60.520000	0.666424
60.530000	0.666425
60.540000	0.666425
60.550000	0.666426
60.560000	0.666426
60.570000	0.666427
60.580000	0.666427
60.590000	0.666428
60.600000	0.666428
60.610000	0.666429
60.620000	0.666429
60.630000	0.666430
60.640000	0.666430
60.650000	0.666431
60.660000	0.666431
60.670000	0.666432
60.680000	0.666432
60.690000	0.666432
60.700000	0.666433
60.710000	0.666433
60.720000	0.666434
60.730000	0.666434
60.740000	0.666435
60.750000	0.666435
60.760000	0.666436
60.770000	0.666436
60.780000	0.666437
60.790000	0.666437
60.800000	0.666438
60.810000	0.666438
60.820000	0.666438
60.830000	0.666439
60.840000	0.666439
60.850000	0.666440
60.860000	0.666440
60.870000	0.666441
60.880000	0.666441
60.890000	0.666442
60.900000	0.666442
60.910000	0.666443
60.920000	0.666443
60.930000	0.666443
60.940000	0.666444
60.950000	0.666444
60.960000	0.666445
60.970000	0.666445
60.980000	0.666446
60.990000	0.666446
61.000000	0.666447
61.010000	0.666447
61.020000	0.666447
61.030000	0.666448
61.040000	0.666448
61.050000	0.666449
61.060000	0.666449
61.070000	0.666450
61.080000	0.666450
61.090000	0.666450
61.100000	0.666451
61.110000	0.666451
61.120000	0.666452
61.130000	0.666452
61.140000	0.666453
61.150000	0.666453
61.160000	0.666453
61.170000	0.666454
61.180000	0.666454
61.190000	0.666455
61.200000	0.666455
61.210000	0.666456
61.220000	0.666456
61.230000	0.666456
61.240000	0.666457
61.250000	0.666457
61.260000	0.666458
61.270000	0.666458
61.280000	0.666459
61.290000	0.666459
61.300000	0.666459
61.310000	0.666460
61.320000	0.666460
61.330000	0.666461
61.340000	0.666461
61.350000	0.666461
61.360000	0.666462
61.370000	0.666462
61.380000	0.666463
61.390000	0.666463
61.400000	0.666463
61.410000	0.666464
61.420000	0.666464
61.430000	0.666465
61.440000	0.666465
61.450000	0.666465
61.460000	0.666466
61.470000	0.666466
61.480000	0.666467
61.490000	0.666467
61.500000	0.666467
61.510000	0.666468
61.520000	0.666468
61.530000	0.666469
61.540000	0.666469
61.550000	0.666469
61.560000	0.666470
61.570000	0.666470
61.580000	0.666471
61.590000	0.666471
61.600000	0.666471
61.610000	0.666472
61.620000	0.666472
61.630000	0.666473
61.640000	0.666473
61.650000	0.666473
61.660000	0.666474
61.670000	0.666474
61.680000	0.666475
61.690000	0.666475
61.700000	0.666475
61.710000	0.666476
61.720000	0.666476
61.730000	0.666476
61.740000	0.666477
61.750000	0.666477
61.760000	0.666478
61.770000	0.666478
61.780000	0.666478
61.790000	0.666479
61.800000	0.666479
61.810000	0.666479
61.820000	0.666480
61.830000	0.666480
61.840000	0.666481
61.850000	0.666481
61.860000	0.666481
61.870000	0.666482
61.880000	0.666482
61.890000	0.666482
61.900000	0.666483
61.910000	0.666483
61.920000	0.666484
61.930000	0.666484
61.940000	0.666484
61.950000	0.666485
61.960000	0.666485
61.970000	0.666485
61.980000	0.666486
61.990000	0.666486
62.000000	0.666486
62.010000	0.666487
62.020000	0.666487
62.030000	0.666487
62.040000	0.666488
62.050000	0.666488
62.060000	0.666489
62.070000	0.666489
62.080000	0.666489
62.090000	0.666490
62.100000	0.666490
62.110000	0.666490
62.120000	0.666491
62.130000	0.666491
62.140000	0.666491
62.150000	0.666492
62.160000	0.666492
62.170000	0.666492
62.180000	0.666493
62.190000	0.666493
62.200000	0.666493
62.210000	0.666494
62.220000	0.666494
62.230000	0.666495
62.240000	0.666495
62.250000	0.666495
62.260000	0.666496
62.270000	0.666496
62.280000	0.666496
62.290000	0.666497
62.300000	0.666497
62.310000	0.666497
62.320000	0.666498
62.330000	0.666498
62.340000	0.666498
62.350000	0.666499
62.360000	0.666499
62.370000	0.666499
62.380000	0.666500
62.390000	0.666500
62.400000	0.666500
62.410000	0.666501
62.420000	0.666501
62.430000	0.666501
62.440000	0.666502
62.450000	0.666502
62.460000	0.666502
62.470000	0.666503
62.480000	0.666503
62.490000	0.666503
62.500000	0.666504
62.510000	0.666504
62.520000	0.666504
62.530000	0.666505
62.540000	0.666505
62.550000	0.666505
62.560000	0.666506
62.570000	0.666506
62.580000	0.666506
62.590000	0.666506
62.600000	0.666507
62.610000	0.666507
62.620000	0.666507
62.630000	0.666508
62.640000	0.666508
62.650000	0.666508
62.660000	0.666509
62.670000	0.666509
62.680000	0.666509
62.690000	0.666510
62.700000	0.666510
62.710000	0.666510
62.720000	0.666511
62.730000	0.666511
62.740000	0.666511
62.750000	0.666512
62.760000	0.666512
62.770000	0.666512
62.780000	0.666512
62.790000	0.666513
62.800000	0.666513
62.810000	0.666513
62.820000	0.666514
62.830000	0.666514
62.840000	0.666514
62.850000	0.666515
62.860000	0.666515
62.870000	0.666515
62.880000	0.666515
62.890000	0.666516
62.900000	0.666516
62.910000	0.666516
62.920000	0.666517
62.930000	0.666517
62.940000	0.666517
62.950000	0.666518
62.960000	0.666518
62.970000	0.666518
62.980000	0.666518
62.990000	0.666519
63.000000	0.666519
63.010000	0.666519
63.020000	0.666520
63.030000	0.666520
63.040000	0.666520
63.050000	0.666521
63.060000	0.666521
63.070000	0.666521
63.080000	0.666521
63.090000	0.666522
63.100000	0.666522
63.110000	0.666522
63.120000	0.666523
63.130000	0.666523
63.140000	0.666523
63.150000	0.666523
63.160000	0.666524
63.170000	0.666524
63.180000	0.666524
63.190000	0.666525
63.200000	0.666525
63.210000	0.666525
63.220000	0.666525
63.230000	0.666526
63.240000	0.666526
63.250000	0.666526
63.260000	0.666527
63.270000	0.666527
63.280000	0.666527
63.290000	0.666527
63.300000	0.666528
63.310000	0.666528
63.320000	0.666528
63.330000	0.666529
63.340000	0.666529
63.350000	0.666529
63.360000	0.666529
63.370000	0.666530
63.380000	0.666530
63.390000	0.666530
63.400000	0.666530
63.410000	0.666531
63.420000	0.666531
63.430000	0.666531
63.440000	0.666532
63.450000	0.666532
63.460000	0.666532
63.470000	0.666532
63.480000	0.666533
63.490000	0.666533
63.500000	0.666533
63.510000	0.666533
63.520000	0.666534
63.530000	0.666534
63.540000	0.666534
63.550000	0.666534
63.560000	0.666535
63.570000	0.666535
63.580000	0.666535
63.590000	0.666536
63.600000	0.666536
63.610000	0.666536
63.620000	0.666536
63.630000	0.666537
63.640000	0.666537
63.650000	0.666537
63.660000	0.666537
63.670000	0.666538
63.680000	0.666538
63.690000	0.666538
63.700000	0.666538
63.710000	0.666539
63.720000	0.666539
63.730000	0.666539
63.740000	0.666539
63.750000	0.666540
63.760000	0.666540
63.770000	0.666540
63.780000	0.666540
63.790000	0.666541
63.800000	0.666541
63.810000	0.666541
63.820000	0.666541
63.830000	0.666542
63.840000	0.666542
63.850000	0.666542
63.860000	0.666542
63.870000	0.666543
63.880000	0.666543
63.890000	0.666543
63.900000	0.666543
63.910000	0.666544
63.920000	0.666544
63.930000	0.666544
63.940000	0.666544
63.950000	0.666545
63.960000	0.666545
63.970000	0.666545
63.980000	0.666545
63.990000	0.666546
64.000000	0.666546
64.010000	0.666546
64.020000	0.666546
64.030000	0.666547
64.040000	0.666547
64.050000	0.666547
64.060000	0.666547
64.070000	0.666548
64.080000	0.666548
64.090000	0.666548
64.100000	0.666548
64.110000	0.666548
64.120000	0.666549
64.130000	0.666549
64.140000	0.666549
64.150000	0.666549
64.160000	0.666550
64.170000	0.666550
64.180000	0.666550
64.190000	0.666550
64.200000	0.666551
64.210000	0.666551
64.220000	0.666551
64.230000	0.666551
64.240000	0.666551
64.250000	0.666552
64.260000	0.666552
64.270000	0.666552
64.280000	0.666552
64.290000	0.666553
64.300000	0.666553
64.310000	0.666553
64.320000	0.666553
64.330000	0.666554
64.340000	0.666554
64.350000	0.666554
64.360000	0.666554
64.370000	0.666554
64.380000	0.666555
64.390000	0.666555
64.400000	0.666555
64.410000	0.666555
64.420000	0.666556
64.430000	0.666556
64.440000	0.666556
64.450000	0.666556
64.460000	0.666556
64.470000	0.666557
64.480000	0.666557
64.490000	0.666557
64.500000	0.666557
64.510000	0.666558
64.520000	0.666558
64.530000	0.666558
64.540000	0.666558
64.550000	0.666558
64.560000	0.666559
64.570000	0.666559
64.580000	0.666559
64.590000	0.666559
64.600000	0.666559
64.610000	0.666560
64.620000	0.666560
64.630000	0.666560
64.640000	0.666560
64.650000	0.666561
64.660000	0.666561
64.670000	0.666561
64.680000	0.666561
64.690000	0.666561
64.700000	0.666562
64.710000	0.666562
64.720000	0.666562
64.730000	0.666562
64.740000	0.666562
64.750000	0.666563
64.760000	0.666563
64.770000	0.666563
64.780000	0.666563
64.790000	0.666563
64.800000	0.666564
64.810000	0.666564
64.820000	0.666564
64.830000	0.666564
64.840000	0.666565
64.850000	0.666565
64.860000	0.666565
64.870000	0.666565
64.880000	0.666565
64.890000	0.666566
64.900000	0.666566
64.910000	0.666566
64.920000	0.666566
64.930000	0.666566
64.940000	0.666567
64.950000	0.666567
64.960000	0.666567
64.970000	0.666567
64.980000	0.666567
64.990000	0.666568
65.000000	0.666568
65.010000	0.666568
65.020000	0.666568
65.030000	0.666568
65.040000	0.666569
65.050000	0.666569
65.060000	0.666569
65.070000	0.666569
65.080000	0.666569
65.090000	0.666569
65.100000	0.666570
65.110000	0.666570
65.120000	0.666570
65.130000	0.666570
65.140000	0.666570
65.150000	0.666571
65.160000	0.666571
65.170000	0.666571
65.180000	0.666571
65.190000	0.666571
65.200000	0.666572
65.210000	0.666572
65.220000	0.666572
65.230000	0.666572
65.240000	0.666572
65.250000	0.666573
65.260000	0.666573
65.270000	0.666573
65.280000	0.666573
65.290000	0.666573
65.300000	0.666573
65.310000	0.666574
65.320000	0.666574
65.330000	0.666574
65.340000	0.666574
65.350000	0.666574
65.360000	0.666575
65.370000	0.666575
65.380000	0.666575
65.390000	0.666575
65.400000	0.666575
65.410000	0.666576
65.420000	0.666576
65.430000	0.666576
65.440000	0.666576
65.450000	0.666576
65.460000	0.666576
65.470000	0.666577
65.480000	0.666577
65.490000	0.666577
65.500000	0.666577
65.510000	0.666577
65.520000	0.666578
65.530000	0.666578
65.540000	0.666578
65.550000	0.666578
65.560000	0.666578
65.570000	0.666578
65.580000	0.666579
65.590000	0.666579
65.600000	0.666579
65.610000	0.666579
65.620000	0.666579
65.630000	0.666579
65.640000	0.666580
65.650000	0.666580
65.660000	0.666580
65.670000	0.666580
65.680000	0.666580
65.690000	0.666580
65.700000	0.666581
65.710000	0.666581
65.720000	0.666581
65.730000	0.666581
65.740000	0.666581
65.750000	0.666582
65.760000	0.666582
65.770000	0.666582
65.780000	0.666582
65.790000	0.666582
65.800000	0.666582
65.810000	0.666583
65.820000	0.666583
65.830000	0.666583
65.840000	0.666583
65.850000	0.666583
65.860000	0.666583
65.870000	0.666584
65.880000	0.666584
65.890000	0.666584
65.900000	0.666584
65.910000	0.666584
65.920000	0.666584
65.930000	0.666585
65.940000	0.666585
65.950000	0.666585
65.960000	0.666585
65.970000	0.666585
65.980000	0.666585
65.990000	0.666585
66.000000	0.666586
66.010000	0.666586
66.020000	0.666586
66.030000	0.666586
66.040000	0.666586
66.050000	0.666586
66.060000	0.666587
66.070000	0.666587
66.080000	0.666587
66.090000	0.666587
66.100000	0.666587
66.110000	0.666587
66.120000	0.666588
66.130000	0.666588
66.140000	0.666588
66.150000	0.666588
66.160000	0.666588
66.170000	0.666588
66.180000	0.666589
66.190000	0.666589
66.200000	0.666589
66.210000	0.666589
66.220000	0.666589
66.230000	0.666589
66.240000	0.666589
66.250000	0.666590
66.260000	0.666590
66.270000	0.666590
66.280000	0.666590
66.290000	0.666590
66.300000	0.666590
66.310000	0.666591
66.320000	0.666591
66.330000	0.666591
66.340000	0.666591
66.350000	0.666591
66.360000	0.666591
66.370000	0.666591
66.380000	0.666592
66.390000	0.666592
66.400000	0.666592
66.410000	0.666592
66.420000	0.666592
66.430000	0.666592
66.440000	0.666592
66.450000	0.666593
66.460000	0.666593
66.470000	0.666593
66.480000	0.666593
66.490000	0.666593
66.500000	0.666593
66.510000	0.666594
66.520000	0.666594
66.530000	0.666594
66.540000	0.666594
66.550000	0.666594
66.560000	0.666594
66.570000	0.666594
66.580000	0.666595
66.590000	0.666595
66.600000	0.666595
66.610000	0.666595
66.620000	0.666595
66.630000	0.666595
66.640000	0.666595
66.650000	0.666596
66.660000	0.666596
66.670000	0.666596
66.680000	0.666596
66.690000	0.666596
66.700000	0.666596
66.710000	0.666596
66.720000	0.666597
66.730000	0.666597
66.740000	0.666597
66.750000	0.666597
66.760000	0.666597
66.770000	0.666597
66.780000	0.666597
66.790000	0.666597
66.800000	0.666598
66.810000	0.666598
66.820000	0.666598
66.830000	0.666598
66.840000	0.666598
66.850000	0.666598
66.860000	0.666598
66.870000	0.666599
66.880000	0.666599
66.890000	0.666599
66.900000	0.666599
66.910000	0.666599
66.920000	0.666599
66.930000	0.666599
66.940000	0.666600
66.950000	0.666600
66.960000	0.666600
66.970000	0.666600
66.980000	0.666600
66.990000	0.666600
67.000000	0.666600
67.010000	0.666600
67.020000	0.666601
67.030000	0.666601
67.040000	0.666601
67.050000	0.666601
67.060000	0.666601
67.070000	0.666601
67.080000	0.666601
67.090000	0.666602
67.100000	0.666602
67.110000	0.666602
67.120000	0.666602
67.130000	0.666602
67.140000	0.666602
67.150000	0.666602
67.160000	0.666602
67.170000	0.666603
67.180000	0.666603
67.190000	0.666603
67.200000	0.666603
67.210000	0.666603
67.220000	0.666603
67.230000	0.666603
67.240000	0.666603
67.250000	0.666604
67.260000	0.666604
67.270000	0.666604
67.280000	0.666604
67.290000	0.666604
67.300000	0.666604
67.310000	0.666604
67.320000	0.666604
67.330000	0.666605
67.340000	0.666605
67.350000	0.666605
67.360000	0.666605
67.370000	0.666605
67.380000	0.666605
67.390000	0.666605
67.400000	0.666605
67.410000	0.666606
67.420000	0.666606
67.430000	0.666606
67.440000	0.666606
67.450000	0.666606
67.460000	0.666606
67.470000	0.666606
67.480000	0.666606
67.490000	0.666607
67.500000	0.666607
67.510000	0.666607
67.520000	0.666607
67.530000	0.666607
67.540000	0.666607
67.550000	0.666607
67.560000	0.666607
67.570000	0.666607
67.580000	0.666608
67.590000	0.666608
67.600000	0.666608
67.610000	0.666608
67.620000	0.666608
67.630000	0.666608
67.640000	0.666608
67.650000	0.666608
67.660000	0.666609
67.670000	0.666609
67.680000	0.666609
67.690000	0.666609
67.700000	0.666609
67.710000	0.666609
67.720000	0.666609
67.730000	0.666609
67.740000	0.666609
67.750000	0.666610
67.760000	0.666610
67.770000	0.666610
67.780000	0.666610
67.790000	0.666610
67.800000	0.666610
67.810000	0.666610
67.820000	0.666610
67.830000	0.666610
67.840000	0.666611
67.850000	0.666611
67.860000	0.666611
67.870000	0.666611
67.880000	0.666611
67.890000	0.666611
67.900000	0.666611
67.910000	0.666611
67.920000	0.666611
67.930000	0.666612
67.940000	0.666612
67.950000	0.666612
67.960000	0.666612
67.970000	0.666612
67.980000	0.666612
67.990000	0.666612
68.000000	0.666612
68.010000	0.666612
68.020000	0.666613
68.030000	0.666613
68.040000	0.666613
68.050000	0.666613
68.060000	0.666613
68.070000	0.666613
68.080000	0.666613
68.090000	0.666613
68.100000	0.666613
68.110000	0.666614
68.120000	0.666614
68.130000	0.666614
68.140000	0.666614
68.150000	0.666614
68.160000	0.666614
68.170000	0.666614
68.180000	0.666614
68.190000	0.666614
68.200000	0.666614
68.210000	0.666615
68.220000	0.666615
68.230000	0.666615
68.240000	0.666615
68.250000	0.666615
68.260000	0.666615
68.270000	0.666615
68.280000	0.666615
68.290000	0.666615
68.300000	0.666616
68.310000	0.666616
68.320000	0.666616
68.330000	0.666616
68.340000	0.666616
68.350000	0.666616
68.360000	0.666616
68.370000	0.666616
68.380000	0.666616
68.390000	0.666616
68.400000	0.666617
68.410000	0.666617
68.420000	0.666617
68.430000	0.666617
68.440000	0.666617
68.450000	0.666617
68.460000	0.666617
68.470000	0.666617
68.480000	0.666617
68.490000	0.666617
68.500000	0.666618
68.510000	0.666618
68.520000	0.666618
68.530000	0.666618
68.540000	0.666618
68.550000	0.666618
68.560000	0.666618
68.570000	0.666618
68.580000	0.666618
68.590000	0.666618
68.600000	0.666619
68.610000	0.666619
68.620000	0.666619
68.630000	0.666619
68.640000	0.666619
68.650000	0.666619
68.660000	0.666619
68.670000	0.666619
68.680000	0.666619
68.690000	0.666619
68.700000	0.666619
68.710000	0.666620
68.720000	0.666620
68.730000	0.666620
68.740000	0.666620
68.750000	0.666620
68.760000	0.666620
68.770000	0.666620
68.780000	0.666620
68.790000	0.666620
68.800000	0.666620
68.810000	0.666620
68.820000	0.666621
68.830000	0.666621
68.840000	0.666621
68.850000	0.666621
68.860000	0.666621
68.870000	0.666621
68.880000	0.666621
68.890000	0.666621
68.900000	0.666621
68.910000	0.666621
68.920000	0.666621
68.930000	0.666622
68.940000	0.666622
68.950000	0.666622
68.960000	0.666622
68.970000	0.666622
68.980000	0.666622
68.990000	0.666622
69.000000	0.666622
69.010000	0.666622
69.020000	0.666622
69.030000	0.666622
69.040000	0.666623
69.050000	0.666623
69.060000	0.666623
69.070000	0.666623
69.080000	0.666623
69.090000	0.666623
69.100000	0.666623
69.110000	0.666623
69.120000	0.666623
69.130000	0.666623
69.140000	0.666623
69.150000	0.666624
69.160000	0.666624
69.170000	0.666624
69.180000	0.666624
69.190000	0.666624
69.200000	0.666624
69.210000	0.666624
69.220000	0.666624
69.230000	0.666624
69.240000	0.666624
69.250000	0.666624
69.260000	0.666624
69.270000	0.666625
69.280000	0.666625
69.290000	0.666625
